240,66,49,0,1,68,76,23,0,0,80,82,79,71,60,82,97,0,116,101,119,111,98,98,108,84,101,0,0,56,48,0,127,101,127,39,84,0,76,127,44,31,57,7,20,34,102,95,16,1,39,69,50,0,12,36,0,32,31,19,14,87,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,31,3,17,3,120,23,0,0,127,127,127,127,2,64,117,0,0,0,0,0,0,0,0,0,0,0,48,0,116,77,0,127,0,41,41,41,1,41,72,72,73,75,0,0,0,0,0,0,0,0,0,48,96,0,77,0,127,0,43,43,3,43,43,75,77,80,82,0,0,0,0,0,0,0,0,0,64,48,0,77,0,127,0,46,7,46,46,46,82,84,86,87,0,0,0,0,0,0,0,0,0,0,48,0,77,0,127,0,15,48,48,48,48,87,89,92,0,95,0,0,0,0,0,0,0,0,0,48,0,77,0,127,30,0,50,50,50,50,95,98,0,100,102,0,0,0,0,0,0,0,0,0,48,0,77,0,60,127,0,51,51,51,51,102,0,104,105,105,0,0,0,0,0,0,0,0,0,48,0,77,120,0,127,0,55,55,55,55,112,105,106,108,109,127,127,127,1,127,0,0,0,0,48,0,112,77,0,127,0,57,57,57,1,57,109,110,111,114,0,0,0,0,0,0,0,0,0,48,96,0,77,0,127,0,101,101,67,101,101,114,117,120,124,26,7,26,26,26,0,0,0,0,64,48,0,77,0,127,0,29,103,29,29,29,124,127,2,5,0,0,0,0,0,0,0,0,0,0,48,0,77,0,127,0,127,29,29,29,29,5,8,11,31,13,26,26,26,26,0,0,0,0,0,48,0,77,0,127,126,0,29,29,29,29,13,16,3,19,22,0,0,0,0,0,0,0,0,0,48,0,77,0,124,127,0,80,80,80,80,22,7,25,28,30,88,88,88,88,0,0,0,0,0,48,0,77,120,0,127,0,81,81,81,81,15,30,34,36,39,86,86,86,0,86,0,0,0,0,48,0,112,77,0,127,0,81,81,81,127,81,39,43,45,47,17,17,3,17,17,0,0,0,0,48,96,0,77,0,61,0,80,80,63,80,80,47,48,48,48,89,0,89,89,89,0,0,0,0,247
240,66,49,0,1,68,76,24,0,0,80,82,79,71,83,116,111,0,109,97,99,104,87,97,118,68,101,0,0,0,114,0,127,103,83,45,127,16,31,0,57,51,0,5,80,64,105,83,12,1,64,10,50,0,12,36,0,36,23,34,6,92,0,127,83,0,69,81,68,126,4,16,1,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,31,3,32,3,120,23,0,0,127,127,127,127,3,127,127,0,0,0,0,0,0,0,0,0,0,0,55,0,116,108,0,127,0,56,56,56,127,56,0,0,0,0,45,45,3,45,45,0,0,0,0,55,96,0,108,0,67,0,56,56,127,56,56,0,0,0,0,45,7,45,45,45,0,0,0,0,80,67,0,96,0,68,0,102,127,97,91,85,0,0,0,0,15,45,45,45,45,0,0,0,32,0,55,0,108,0,74,0,127,85,82,81,81,13,13,13,31,13,45,45,45,45,0,0,64,0,0,62,0,76,0,71,126,0,81,89,99,108,35,35,63,35,35,45,45,45,45,0,0,0,0,0,65,0,84,0,125,127,0,108,116,122,124,35,127,35,35,35,45,45,45,45,0,0,0,0,0,65,0,84,120,0,63,0,124,126,126,126,127,35,35,35,35,45,45,45,1,45,0,0,0,0,55,0,116,90,0,127,0,126,126,126,127,126,0,0,0,0,45,45,3,45,45,0,0,0,0,55,96,0,90,0,51,0,126,126,127,126,126,0,0,0,0,45,7,45,45,45,0,0,0,0,80,55,0,84,0,67,0,126,127,125,122,117,0,0,0,0,15,45,45,45,45,0,0,0,32,0,67,0,102,0,127,0,127,117,107,99,92,33,33,33,31,33,45,45,45,45,0,0,64,0,0,62,0,90,0,77,126,0,92,89,87,83,0,0,63,0,0,45,45,45,45,0,0,0,0,0,65,0,96,0,125,73,0,83,79,76,72,33,127,33,33,33,37,33,23,15,0,0,0,0,0,69,0,108,122,0,127,0,72,68,64,61,127,0,0,0,0,15,6,6,1,10,0,0,0,0,69,0,112,108,0,69,0,61,59,57,127,56,47,47,47,47,10,32,3,43,45,0,0,0,0,62,104,0,80,0,72,0,56,56,127,56,56,0,0,0,0,45,7,45,45,45,0,0,0,0,247
240,66,49,0,1,68,76,25,0,0,80,82,79,71,68,114,46,0,74,117,105,99,101,0,0,100,0,0,0,0,118,83,127,37,127,37,35,22,61,82,0,29,45,0,16,12,105,31,60,0,19,9,58,0,12,36,0,32,56,34,78,102,0,127,83,0,69,81,68,86,4,16,0,0,14,54,0,0,0,0,0,30,0,127,127,127,123,0,0,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,90,0,54,0,32,32,32,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,72,0,127,0,26,26,0,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,72,0,127,0,28,0,28,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,72,0,68,0,0,91,91,91,91,0,0,0,0,0,0,0,0,0,0,0,64,0,0,63,0,78,0,127,0,0,72,72,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,78,0,0,127,0,73,73,73,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,78,0,0,127,0,84,84,84,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,78,0,127,0,88,88,88,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,62,8,0,76,0,127,0,89,89,0,89,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,76,0,127,0,43,0,43,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,76,0,127,0,0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,64,0,0,61,0,47,0,127,0,0,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,47,0,0,127,0,35,35,35,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,47,0,0,127,0,62,62,62,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,4,68,0,127,0,22,22,22,0,22,2,2,2,2,19,19,0,19,19,0,0,0,0,60,0,0,68,0,127,0,58,58,0,46,36,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,26,0,0,80,82,79,71,82,117,98,0,98,101,114,32,68,117,99,124,107,0,0,127,10,127,127,37,127,0,83,38,73,127,24,29,127,14,28,31,100,79,52,1,119,10,50,0,12,36,0,32,56,34,14,99,0,127,83,0,69,81,68,120,5,16,0,0,0,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,28,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,116,41,0,54,0,127,127,127,1,127,0,0,0,0,0,0,0,0,0,0,0,0,0,51,104,0,40,0,54,0,106,106,3,106,106,0,0,0,0,0,0,0,0,0,0,0,0,0,80,48,0,46,0,54,0,95,7,95,95,95,0,0,0,0,0,0,0,0,0,0,0,0,32,0,48,0,41,0,54,0,15,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,64,0,0,58,0,46,0,54,30,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,51,0,61,54,0,106,106,106,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,45,122,0,54,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,116,35,0,54,0,95,95,95,1,95,0,0,0,0,0,0,0,0,0,0,0,0,0,48,104,0,37,0,54,0,127,127,3,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,80,51,0,37,0,54,0,110,7,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,32,0,48,0,45,0,54,0,15,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,64,0,0,48,0,44,0,54,30,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,37,0,61,54,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,0,40,122,0,54,0,110,110,110,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,116,40,0,54,0,127,127,127,1,127,0,0,0,0,0,0,0,0,0,0,0,0,0,53,104,0,46,0,54,0,90,90,3,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,27,0,0,80,82,79,71,60,72,97,0,114,109,111,110,66,97,62,104,32,0,0,36,0,127,127,37,127,127,97,0,49,73,18,57,0,0,92,60,100,15,48,0,3,86,50,0,12,36,0,32,32,51,38,107,0,127,83,0,69,81,68,120,5,3,0,0,0,54,0,0,0,0,0,0,0,7,0,7,0,0,0,0,0,0,3,23,3,26,3,0,27,3,28,7,0,7,0,0,7,0,6,0,0,0,0,0,0,0,0,0,0,58,0,4,56,0,54,0,76,76,76,0,76,0,0,0,0,37,37,0,37,37,0,0,0,0,58,8,0,37,0,54,0,117,117,0,117,117,24,24,24,24,0,120,0,0,0,80,80,80,80,80,58,0,56,0,54,0,14,7,14,14,14,26,26,26,26,112,49,49,49,49,51,51,51,1,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,28,0,0,80,82,79,71,68,97,114,0,107,32,80,101,114,99,0,68,0,0,0,0,0,0,68,37,127,25,106,0,56,74,0,17,0,18,80,64,105,61,2,0,2,97,50,0,12,36,0,36,56,34,6,122,0,127,83,8,69,81,68,48,4,12,0,0,4,54,0,0,0,0,0,6,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,4,62,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,8,0,54,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,60,0,61,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,62,0,58,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,53,0,64,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,31,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,51,2,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,4,51,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,8,0,68,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,53,0,42,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,65,0,50,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,53,0,47,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,43,0,1,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,55,2,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,4,31,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,8,0,51,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,29,0,0,80,82,79,71,74,97,99,0,107,97,116,104,111,110,0,76,0,0,0,34,120,87,127,37,127,21,42,0,85,81,42,29,63,0,28,26,97,127,18,0,46,17,50,0,12,36,0,32,23,34,22,117,50,127,83,8,69,81,68,68,4,16,0,0,7,54,0,0,0,0,0,26,0,67,90,31,127,0,1,0,0,0,3,23,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,4,44,0,49,0,21,21,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,42,8,0,45,0,64,0,21,21,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,46,2,0,56,0,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,4,99,0,58,0,22,23,30,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,31,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,16,51,0,55,0,51,0,21,0,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,64,0,0,43,0,66,0,64,0,0,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,52,0,1,44,0,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,0,4,52,0,39,0,21,21,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,21,0,21,21,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,30,0,0,80,82,79,71,66,111,115,0,115,104,111,103,0,0,0,68,0,0,0,99,92,119,127,101,98,78,7,0,76,93,103,17,116,26,92,84,98,67,50,1,44,41,50,0,12,36,0,32,13,34,38,127,65,127,83,8,69,81,68,73,4,16,0,0,0,54,0,0,0,0,0,30,0,17,94,127,127,0,0,0,0,0,3,13,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,116,47,0,41,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,38,0,47,0,52,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,93,82,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,70,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,116,46,0,54,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,47,0,76,0,32,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,39,0,64,0,127,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,48,0,64,0,127,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,87,0,61,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,116,59,0,39,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,104,0,36,0,36,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,31,0,0,80,82,79,71,60,65,114,0,100,107,111,114,101,57,50,104,62,0,0,65,89,9,127,37,44,46,1,4,78,90,108,49,127,24,80,69,105,87,18,0,63,17,83,0,12,36,0,32,56,34,38,127,0,127,83,0,69,81,68,50,5,16,0,0,0,54,0,0,0,0,0,28,0,53,121,127,127,0,0,0,0,0,3,23,3,17,3,120,24,0,0,127,127,127,127,3,127,127,0,0,0,0,0,0,0,0,0,0,0,53,0,4,77,0,66,0,50,36,26,126,23,23,17,12,9,11,8,3,6,5,0,0,0,0,0,0,0,0,0,0,0,23,23,124,23,40,9,7,6,6,5,7,5,5,5,0,0,0,0,16,53,0,77,0,58,0,40,120,62,75,77,6,3,3,3,15,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,112,77,77,49,30,3,3,3,31,3,5,5,5,5,0,0,64,0,0,63,0,86,0,51,96,0,30,16,10,9,3,3,63,3,3,5,5,5,5,0,0,0,0,0,53,0,77,0,1,66,0,9,8,7,6,125,120,125,125,125,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,6,6,6,15,120,125,126,127,1,5,5,5,1,5,0,0,0,0,0,0,0,0,0,0,0,15,31,39,126,31,1,5,8,11,5,5,3,5,5,0,0,0,0,53,8,0,77,0,71,0,31,14,124,4,2,11,12,14,15,65,7,65,65,65,0,0,0,0,0,0,0,0,0,0,0,2,120,2,2,3,15,17,19,20,15,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,112,3,3,22,52,20,21,23,31,25,1,1,1,1,0,0,64,0,0,53,0,77,0,64,0,0,52,68,66,48,97,97,60,97,97,5,5,5,5,0,0,0,0,0,63,0,118,0,1,127,0,48,28,14,7,7,120,7,7,7,5,5,5,5,0,0,0,0,0,63,0,118,0,0,5,0,7,6,6,23,112,0,0,0,0,5,5,5,1,5,0,0,0,0,53,0,4,94,0,52,0,23,38,47,96,49,19,19,19,19,5,5,3,5,5,0,0,0,0,63,8,0,86,0,36,0,81,81,64,67,50,1,1,1,1,24,7,20,15,11,0,0,0,0,247
240,66,49,0,1,68,76,32,0,0,80,82,79,71,60,97,108,0,105,97,115,66,97,115,115,116,62,0,0,0,126,127,127,33,127,0,0,0,73,127,0,17,127,37,80,78,96,15,34,1,51,25,60,0,12,54,23,32,56,19,6,127,0,127,83,0,69,81,68,80,5,16,0,0,0,54,0,0,0,0,0,22,0,91,118,89,127,1,0,0,0,0,1,32,1,31,1,80,27,1,19,97,112,121,120,0,64,0,0,0,0,0,0,0,0,0,0,0,0,40,0,116,77,0,55,0,20,20,20,31,20,69,69,69,69,0,0,0,0,0,0,0,0,0,40,8,0,50,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,60,60,60,1,1,1,1,0,0,0,0,0,0,0,0,32,0,40,0,41,0,43,0,127,106,106,106,106,92,92,92,1,92,0,0,0,0,0,0,64,0,0,40,0,62,0,55,96,0,122,122,122,122,69,69,3,69,69,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,96,0,96,96,96,0,0,0,0,0,0,0,0,0,63,0,56,122,0,127,0,106,106,106,106,112,0,0,0,0,40,40,40,1,40,0,0,0,0,42,0,0,56,0,54,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,16,54,0,56,0,53,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,32,0,46,0,86,0,61,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,76,0,76,76,0,0,0,0,0,0,0,0,0,54,0,56,0,125,62,0,21,21,21,21,24,7,24,24,24,0,0,0,0,0,0,0,0,0,48,0,50,122,0,52,0,27,27,27,27,15,50,50,50,50,0,0,0,0,0,0,0,0,0,53,0,116,50,0,62,0,0,0,0,31,0,84,84,84,84,0,0,0,0,0,0,0,0,0,54,104,0,86,0,42,0,127,127,63,127,127,127,127,127,127,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,33,0,0,80,82,79,71,60,80,87,0,77,32,101,110,118,66,65,92,62,0,0,35,0,0,127,32,0,0,0,0,114,99,62,25,67,35,16,0,101,3,18,0,104,17,50,0,12,36,0,32,56,34,6,127,0,127,83,8,69,81,68,28,4,16,0,0,0,54,0,0,0,0,0,24,0,73,123,127,127,0,0,0,0,0,3,14,3,24,3,120,23,3,28,127,127,127,127,0,0,28,0,28,0,0,0,0,0,0,0,0,0,41,0,4,90,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,49,72,0,0,0,0,0,0,0,0,0,0,0,0,32,0,53,0,90,0,66,0,0,72,91,105,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,116,125,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,11,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,70,122,0,61,0,11,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,12,12,13,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0,54,104,0,87,0,57,0,16,19,3,22,23,100,100,100,100,0,0,0,0,0,0,0,0,0,80,46,0,99,0,48,0,23,7,23,23,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,27,29,32,34,1,1,1,96,1,0,0,0,0,127,127,67,127,127,58,0,70,0,73,30,0,34,35,35,35,1,1,64,1,1,0,0,0,0,127,7,127,127,127,46,0,111,0,61,40,0,35,35,35,35,1,0,1,1,1,0,0,0,0,15,127,127,127,127,61,0,99,120,0,43,0,35,35,35,35,15,76,76,76,76,0,0,0,0,0,0,0,0,0,60,0,4,84,0,35,0,17,47,58,0,28,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,60,0,0,37,37,37,37,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,34,0,0,80,82,79,71,68,105,115,0,101,109,118,111,119,101,108,68,0,0,0,36,127,45,94,101,127,32,80,48,72,68,126,17,112,0,28,69,100,109,16,0,16,9,50,0,12,36,0,32,28,34,38,102,0,127,83,8,69,81,68,53,4,16,0,0,46,54,0,0,0,0,0,30,0,127,127,127,127,0,0,0,0,0,3,28,0,0,0,24,0,0,0,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,116,87,0,127,0,68,68,68,1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,61,96,0,87,0,47,0,68,68,3,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,80,54,0,87,0,127,0,68,7,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,87,0,44,0,15,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,64,0,0,57,0,90,0,62,30,0,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,0,102,0,56,29,0,63,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,84,120,0,127,0,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,0,112,84,0,127,0,68,68,68,1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,56,104,0,78,0,127,0,68,68,3,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,64,56,0,78,0,127,0,68,7,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,32,0,51,0,87,0,25,0,15,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,64,0,0,56,0,111,0,29,30,0,68,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,59,0,13,127,0,68,68,85,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,59,112,0,127,0,121,68,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,116,78,0,32,0,68,68,68,1,68,0,0,0,0,0,0,0,0,0,0,0,0,0,61,104,0,99,0,38,0,68,68,3,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,247
240,66,49,0,1,68,76,35,0,0,80,82,79,71,75,105,99,0,107,105,110,39,66,0,0,84,0,0,0,0,88,0,127,98,55,33,99,0,11,87,127,57,118,53,80,17,101,103,1,1,109,34,46,0,12,36,0,32,23,34,6,92,0,127,83,8,69,81,68,48,4,16,0,0,0,54,0,0,0,0,0,28,0,79,79,127,127,5,64,0,0,0,2,18,2,37,0,120,0,0,0,127,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,96,0,127,0,4,17,23,30,27,63,104,121,127,0,0,0,0,0,0,0,0,0,52,8,0,68,0,127,0,27,33,60,34,36,127,127,127,92,0,0,0,0,0,0,0,0,0,0,52,0,68,0,9,0,36,24,41,48,65,92,46,116,80,0,0,0,0,0,0,0,0,32,0,40,0,90,0,61,0,0,65,82,95,99,80,68,61,0,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,99,99,102,57,57,0,57,57,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,102,115,14,33,57,0,57,57,55,0,0,0,0,0,0,0,0,0,40,0,90,122,0,63,0,33,36,36,38,0,55,54,54,54,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,0,38,43,50,1,65,54,54,54,52,0,0,0,0,0,0,0,0,0,41,104,0,102,0,127,0,65,81,3,85,87,52,52,52,52,0,0,0,0,0,0,0,0,0,64,41,0,102,0,127,0,87,7,91,91,91,52,52,52,52,0,0,0,0,0,0,0,0,0,0,41,0,102,0,14,0,15,91,102,107,119,52,52,52,0,53,0,0,0,0,0,0,64,0,0,41,0,90,0,56,30,0,119,127,127,127,53,54,0,54,55,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,127,127,127,127,55,0,55,55,55,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,127,127,91,50,0,55,55,55,53,0,0,0,0,0,0,0,0,0,48,0,52,96,0,127,0,50,15,110,0,113,53,53,53,62,0,0,0,0,0,0,0,0,0,64,8,0,66,0,127,0,113,114,48,82,15,62,80,15,63,0,0,0,0,0,0,0,0,0,247
